

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:536(_is_AMD)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:573(_is_Intel)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:77(CPUInfoBase)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:82(_try_call)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:88(__getattr__)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.001    0.001 cursors.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cursors.py:20(Cursor)
        1    0.000    0.000    0.000    0.000 cursors.py:301(DictCursorMixin)
        1    0.000    0.000    0.000    0.000 cursors.py:325(DictCursor)
        1    0.000    0.000    0.000    0.000 cursors.py:329(SSCursor)
        1    0.000    0.000    0.000    0.000 cursors.py:442(SSDictCursor)
        1    0.000    0.000    0.000    0.000 dammit.py:195(EncodingDetector)
        1    0.000    0.000    0.000    0.000 dammit.py:314(UnicodeDammit)
        1    0.000    0.000    0.007    0.007 dammit.py:50(EntitySubstitution)
        1    0.000    0.000    0.007    0.007 dammit.py:54(_populate_class_variables)
        1    0.015    0.015    0.023    0.023 dammit.py:8(<module>)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1038(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1057(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1079(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1098(HourLocator)
        1    0.003    0.003    0.008    0.008 dates.py:111(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1117(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1136(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1155(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1317(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:156(_UTC)
        1    0.000    0.000    0.000    0.000 dates.py:247(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:382(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:469(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:496(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:589(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:606(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:655(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:775(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:982(YearLocator)
        1    0.000    0.000    0.000    0.000 datetools.py:1(<module>)
        1    0.003    0.003    0.003    0.003 dbapi2.py:24(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:57(register_adapters_and_converters)
        1    0.001    0.001    0.005    0.005 decimal.py:116(<module>)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5418(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5672(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5676(__init__)
        1    0.000    0.000    0.002    0.002 decoder.py:17(_floatconstants)
        1    0.002    0.002    0.005    0.005 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:274(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        1    0.001    0.001    0.001    0.001 decorators.py:1(<module>)
      141    0.000    0.000    0.000    0.000 decorators.py:103(__call__)
        1    0.000    0.000    0.000    0.000 decorators.py:124(Appender)
      322    0.000    0.000    0.000    0.000 decorators.py:143(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
      322    0.000    0.000    0.001    0.000 decorators.py:150(__call__)
        4    0.000    0.000    0.000    0.000 decorators.py:158(indent)
        1    0.000    0.000    0.000    0.000 decorators.py:176(KnownFailureTest)
       12    0.000    0.000    0.000    0.000 decorators.py:18(deprecate_kwarg)
       12    0.000    0.000    0.000    0.000 decorators.py:46(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 decorators.py:69(Substitution)
        8    0.000    0.000    0.000    0.000 decorators.py:8(deprecate)
      141    0.000    0.000    0.000    0.000 decorators.py:97(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.002    0.002    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 drawing.py:11(Drawing)
        1    0.000    0.000    0.000    0.000 drawing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 easter.py:6(<module>)
        1    0.002    0.002    0.026    0.026 element.py:1(<module>)
        1    0.000    0.000    0.001    0.001 element.py:119(PageElement)
        3    0.000    0.000    0.000    0.000 element.py:12(_alias)
        1    0.000    0.000    0.000    0.000 element.py:1417(SoupStrainer)
        1    0.000    0.000    0.000    0.000 element.py:1606(ResultSet)
        1    0.000    0.000    0.000    0.000 element.py:24(NamespacedAttribute)
        1    0.000    0.000    0.000    0.000 element.py:39(AttributeValueWithCharsetSubstitution)
        1    0.000    0.000    0.000    0.000 element.py:42(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 element.py:58(ContentMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 element.py:643(NavigableString)
        1    0.000    0.000    0.000    0.000 element.py:689(PreformattedString)
        1    0.000    0.000    0.000    0.000 element.py:702(CData)
        1    0.000    0.000    0.000    0.000 element.py:707(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 element.py:712(Comment)
        1    0.000    0.000    0.000    0.000 element.py:718(Declaration)
        1    0.000    0.000    0.000    0.000 element.py:723(Doctype)
        1    0.000    0.000    0.000    0.000 element.py:741(Tag)
        1    0.000    0.000    0.000    0.000 element.py:84(HTMLAwareEntitySubstitution)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:129(PythonEngine)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.001    0.001    0.001    0.001 engines.py:2(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:37(AbstractEngine)
        1    0.000    0.000    0.000    0.000 engines.py:97(NumExprEngine)
        1    0.001    0.001    0.001    0.001 err.py:1(<module>)
        1    0.000    0.000    0.000    0.000 err.py:13(Error)
        1    0.000    0.000    0.000    0.000 err.py:18(InterfaceError)
        1    0.000    0.000    0.000    0.000 err.py:23(DatabaseError)
        1    0.000    0.000    0.000    0.000 err.py:28(DataError)
        1    0.000    0.000    0.000    0.000 err.py:34(OperationalError)
        1    0.000    0.000    0.000    0.000 err.py:42(IntegrityError)
        1    0.000    0.000    0.000    0.000 err.py:48(InternalError)
        1    0.000    0.000    0.000    0.000 err.py:5(MySQLError)
        1    0.000    0.000    0.000    0.000 err.py:54(ProgrammingError)
        1    0.000    0.000    0.000    0.000 err.py:60(NotSupportedError)
        5    0.000    0.000    0.000    0.000 err.py:69(_map_error)
        1    0.000    0.000    0.000    0.000 err.py:9(Warning)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:25(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:29(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:35(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MalformedHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:56(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.002    0.002    0.012    0.012 eval.py:4(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:116(ExcelFile)
        1    0.002    0.002    0.002    0.002 excel.py:3(<module>)
        3    0.000    0.000    0.000    0.000 excel.py:31(register_writer)
        1    0.000    0.000    0.000    0.000 excel.py:385(ExcelWriter)
        1    0.000    0.000    0.000    0.000 excel.py:530(_OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 excel.py:638(_XlwtWriter)
        1    0.000    0.000    0.000    0.000 excel.py:761(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        2    0.000    0.000    0.000    0.000 expr.py:136(_is_type)
      122    0.000    0.000    0.000    0.000 expr.py:146(<lambda>)
      123    0.000    0.000    0.000    0.000 expr.py:148(<genexpr>)
       14    0.000    0.000    0.001    0.000 expr.py:151(_filter_nodes)
      116    0.000    0.000    0.001    0.000 expr.py:153(<genexpr>)
      103    0.000    0.000    0.000    0.000 expr.py:158(<lambda>)
      155    0.000    0.000    0.000    0.000 expr.py:198(_node_not_implemented)
        1    0.005    0.005    0.009    0.009 expr.py:2(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:209(disallow)
        3    0.000    0.000    0.000    0.000 expr.py:217(disallowed)
       22    0.000    0.000    0.000    0.000 expr.py:228(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:251(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:253(f)
        1    0.000    0.000    0.000    0.000 expr.py:266(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:594(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:605(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:613(Expr)
        1    0.002    0.002    0.002    0.002 expressions.py:11(<module>)
       20    0.000    0.000    0.000    0.000 expressions.py:163(binop)
       27    0.000    0.000    0.000    0.000 expressions.py:177(func)
        1    0.000    0.000    0.000    0.000 expressions.py:354(ExpressionNode)
        1    0.000    0.000    0.000    0.000 expressions.py:36(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 expressions.py:439(LeafNode)
        1    0.000    0.000    0.000    0.000 expressions.py:442(VariableNode)
        1    0.000    0.000    0.000    0.000 expressions.py:447(RawNode)
        1    0.000    0.000    0.000    0.000 expressions.py:463(ConstantNode)
        1    0.000    0.000    0.000    0.000 expressions.py:476(OpNode)
        1    0.000    0.000    0.000    0.000 expressions.py:48(Expression)
        1    0.000    0.000    0.000    0.000 expressions.py:483(FuncNode)
        1    0.000    0.000    0.000    0.000 expressions.py:49(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:60(Context)
        1    0.000    0.000    0.000    0.000 expressions.py:62(__init__)
        1    0.005    0.005    0.034    0.034 expressions.py:7(<module>)
       52    0.000    0.000    0.000    0.000 expressions.py:81(ophelper)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:142(MovingFamaMacBeth)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:30(FamaMacBeth)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(FeedParser)
        1    0.001    0.001    0.027    0.027 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:74(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1072(CSVFormatter)
        1    0.000    0.000    0.000    0.000 format.py:12(Format)
        1    0.001    0.001    0.002    0.002 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 format.py:136(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1436(ExcelCell)
        1    0.000    0.000    0.000    0.000 format.py:1458(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1768(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1824(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1886(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1896(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1965(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:2084(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 format.py:2155(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:240(TableFormatter)
        1    0.000    0.000    0.000    0.000 format.py:260(DataFrameFormatter)
        1    0.005    0.005    0.026    0.026 format.py:3(<module>)
        1    0.000    0.000    0.000    0.000 format.py:682(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 format.py:71(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:9(<module>)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.005    0.005    0.141    0.141 frame.py:10(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:143(DataFrame)
        1    0.000    0.000    0.000    0.000 frame.py:31(SparseDataFrame)
        1    0.000    0.000    0.001    0.001 frame.py:4(<module>)
        1    0.003    0.003    0.008    0.008 frequencies.py:1(<module>)
       13    0.000    0.000    0.000    0.000 frequencies.py:1040(<genexpr>)
        8    0.000    0.000    0.000    0.000 frequencies.py:1043(<genexpr>)
       13    0.000    0.000    0.000    0.000 frequencies.py:1044(<genexpr>)
        1    0.000    0.000    0.000    0.000 frequencies.py:16(FreqGroup)
       55    0.000    0.000    0.000    0.000 frequencies.py:259(<genexpr>)
        1    0.000    0.000    0.000    0.000 frequencies.py:31(Resolution)
        1    0.000    0.000    0.000    0.000 frequencies.py:491(_period_alias_dictionary)
        1    0.000    0.000    0.000    0.000 frequencies.py:689(_FrequencyInferer)
      292    0.000    0.000    0.003    0.000 fromnumeric.py:1762(any)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
        2    0.003    0.001    0.003    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
        3    0.000    0.000    0.000    0.000 function_base.py:1519(__init__)
      273    0.006    0.000    0.007    0.000 function_base.py:2945(add_newdoc)
      166    0.001    0.000    0.001    0.000 functools.py:17(update_wrapper)
      165    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.014    0.014    0.019    0.019 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gbq.py:106(InvalidColumnOrder)
        1    0.000    0.000    0.000    0.000 gbq.py:114(GbqConnector)
        1    0.000    0.000    0.000    0.000 gbq.py:68(InvalidPageToken)
        1    0.000    0.000    0.000    0.000 gbq.py:75(InvalidQueryException)
        1    0.000    0.000    0.000    0.000 gbq.py:81(AccessDeniedException)
        1    0.000    0.000    0.000    0.000 gbq.py:87(NotFoundException)
        1    0.000    0.000    0.000    0.000 gbq.py:93(TermsOfServiceNotAcceptedException)
        1    0.000    0.000    0.000    0.000 gbq.py:99(UnknownGBQException)
        5    0.000    0.000    0.000    0.000 generic.py:1006(_create_indexer)
        4    0.000    0.000    0.000    0.000 generic.py:158(_setup_axes)
       14    0.000    0.000    0.000    0.000 generic.py:175(<genexpr>)
       10    0.000    0.000    0.000    0.000 generic.py:178(<genexpr>)
        1    0.004    0.004    0.054    0.054 generic.py:2(<module>)
       10    0.000    0.000    0.000    0.000 generic.py:201(set_axis)
        4    0.000    0.000    0.001    0.000 generic.py:3728(_add_numeric_operations)
       32    0.000    0.000    0.000    0.000 generic.py:3771(_make_stat_function)
       16    0.000    0.000    0.000    0.000 generic.py:3906(_make_cum_function)
        1    0.000    0.000    0.000    0.000 generic.py:68(NDFrame)
        1    0.000    0.000    0.000    0.000 generic.py:87(__init__)
       32    0.000    0.000    0.002    0.000 genericpath.py:15(exists)
       52    0.000    0.000    0.004    0.000 genericpath.py:26(isfile)
      280    0.001    0.000    0.001    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.006    0.006 getlimits.py:126(_init)
       12    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        2    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        6    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
        5    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
       19    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        8    0.000    0.000    0.000    0.000 getlimits.py:255(min)
       12    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.006    0.006 getlimits.py:93(__new__)
        1    0.005    0.005    0.005    0.005 getpass.py:12(<module>)
        1    0.000    0.000    0.000    0.000 getpass.py:141(getuser)
        1    0.000    0.000    0.000    0.000 getpass.py:23(GetPassWarning)
        1    0.001    0.001    0.002    0.002 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:1004(Colnames_EXPERIMENT_Parent_Offspring_Ne_1)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:1035(Colnames_Ne2_Output)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:1063(Colnames_Ne2_Aggregation)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:1089(Embryo_Offspring_Parent_Ne_Stats)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:1096(Effective_Parents_Stats)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:1103(SS_LEVEL_Replicate_Details)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:1109(SS_LEVEL_VSP_Details)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:143(MatingOffspringSexModeSchemeType)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:152(InitialAgeDistribution)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:170(SP_SubPops)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:174(VSP_Groups)
        1    0.001    0.001    0.001    0.001 globals_SharkSim.py:19(globalsSS)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:196(VSP_AgeClass)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:21(Shared_External_Resources)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:245(VSP_LifeStage)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:28(Debug)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:324(OffspringNumberDistributionModel_PopulationWide)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:33(Output_Display_Constants)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:335(OffspringNumberDistributionModel_IndividualSpecific)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:356(MortalitySource)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:368(MortalityNumberDistributionModel_IndividualSpecific)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:39(StringDelimiters)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:400(ObjectCustom1ReportingPropertyLabels)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:493(ObjectReportingPropertyLabels)
        1    0.004    0.004    0.027    0.027 globals_SharkSim.py:5(<module>)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:55(StringUnexpectedResults)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:594(ILFOutputSuppressionFlags)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:601(SexConstants)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:621(StatisticsConstants)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:627(DateTimeVariables)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:64(MatingParentSelectionScheme)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:649(Ne2Bulk_Processing)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:663(Sampling_SamplingMethod)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:680(Sampling_SamplingParameters)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:687(Sampling_Locus_ExclusionLDNe_Deltas_Method)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:69(MatingSchemeType)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:694(LDNe_Estimate)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:702(Genepop_Stats)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:754(Logger_Details)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:770(SS_Level_Details)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:790(Genepop_Details)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:795(SS_Replicate_Details)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:799(Logger_Details_Sampling)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:806(Logger_LEVEL_Details)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:820(Logger_Results_File_Details)
        1    0.000    0.000    0.000    0.000 globals_SharkSim.py:842(Excel_Results_File_Details)
